iter	Logloss
1281	0.005859288042
1282	0.005852846726
1283	0.005852384808
1284	0.005850862856
1285	0.005849106692
1286	0.005845228997
1287	0.00584392454
1288	0.005772505627
1289	0.005771103781
1290	0.005769843195
1291	0.00576894155
1292	0.005768105529
1293	0.00576730573
1294	0.005756373153
1295	0.005755925437
1296	0.005754782151
1297	0.005752214733
1298	0.005751663974
1299	0.005750389054
1300	0.005748942688
1301	0.005747437139
1302	0.005745370588
1303	0.005728796282
1304	0.005700919393
1305	0.005700266093
1306	0.00569877451
1307	0.005683604053
1308	0.005680495428
1309	0.005665987129
1310	0.005664096793
1311	0.005662530677
1312	0.005660885362
1313	0.005653588834
1314	0.005648474436
1315	0.005646387209
1316	0.005645990819
1317	0.005645072819
1318	0.005642535144
1319	0.005639904313
1320	0.005634988169
1321	0.005634687484
1322	0.005631367598
1323	0.005631044906
1324	0.005629542873
1325	0.005607349947
1326	0.005602059361
1327	0.005600420985
1328	0.005599234947
1329	0.005597740578
1330	0.005593121186
1331	0.005592578962
1332	0.005590055413
1333	0.0055881262
1334	0.005552518983
1335	0.005550937874
1336	0.005544569022
1337	0.005535059301
1338	0.005521296658
1339	0.005519237266
1340	0.005517312718
1341	0.00551470414
1342	0.00549072682
1343	0.005476737159
1344	0.005476351391
1345	0.005458039259
1346	0.005455475263
1347	0.005455052647
1348	0.005453947785
1349	0.005452808439
1350	0.005452144543
1351	0.005447590916
1352	0.005446664373
1353	0.005446217145
1354	0.005445340333
1355	0.005445034345
1356	0.005443468441
1357	0.005442919589
1358	0.005441750561
1359	0.005440921237
1360	0.005438585048
1361	0.005438047152
1362	0.005437755884
1363	0.005398556281
1364	0.005387722119
1365	0.005383985317
1366	0.005373375193
1367	0.005368385293
1368	0.005366238555
1369	0.005362769511
1370	0.005360886519
1371	0.005360575986
1372	0.005357402239
1373	0.005349303847
1374	0.00534849235
1375	0.005346997967
1376	0.005329039815
1377	0.005328652604
1378	0.005300104646
1379	0.005299610081
1380	0.005297659702
1381	0.005297177855
1382	0.005286834602
1383	0.005286455441
1384	0.005280214099
1385	0.005279920686
1386	0.005279485227
1387	0.00525605034
1388	0.005240176321
1389	0.005233118991
1390	0.005232004902
1391	0.005231169932
1392	0.005226742719
1393	0.005225677179
1394	0.00522436257
1395	0.005223214494
1396	0.00521382319
1397	0.005213267431
1398	0.005212875782
1399	0.00521144772
1400	0.005210820804
1401	0.005208722513
1402	0.005204635125
1403	0.005204229639
1404	0.005203877725
1405	0.005202690122
1406	0.005201499916
1407	0.00520031748
1408	0.005199962004
1409	0.005197724344
1410	0.0051973279
1411	0.005197011453
1412	0.005195868212
1413	0.005194941229
1414	0.005193097053
1415	0.005170260459
1416	0.005169863742
1417	0.005168981109
1418	0.005153333063
1419	0.005127001049
1420	0.005125293035
1421	0.005125010915
1422	0.005123037112
1423	0.005115918684
1424	0.005115434375
1425	0.005113758257
1426	0.005113362785
1427	0.00511300289
1428	0.005112001033
1429	0.005105689486
1430	0.005104187262
1431	0.005103852134
1432	0.005102143088
1433	0.005101689347
1434	0.005100251381
1435	0.005096019075
1436	0.005091669197
1437	0.005091132291
1438	0.00508943381
1439	0.005086216706
1440	0.005085927529
1441	0.005083555917
1442	0.005082990319
1443	0.005080154946
1444	0.005079641418
1445	0.00507331682
1446	0.005058840262
1447	0.005058261339
1448	0.005048915479
1449	0.005048058438
1450	0.005047731785
1451	0.005029420543
1452	0.005026238213
1453	0.005016383109
1454	0.005009743134
1455	0.0050076639
1456	0.005007221226
1457	0.004988906501
1458	0.004985772666
1459	0.004979933203
1460	0.004979293691
1461	0.004971387377
1462	0.004971044718
1463	0.00496929567
1464	0.004944915132
1465	0.004944386481
1466	0.00494407201
1467	0.004943261749
1468	0.004941404962
1469	0.004941096543
1470	0.004938857476
1471	0.004936764948
1472	0.004931532291
1473	0.00493104606
1474	0.004922668933
1475	0.004919223472
1476	0.004918784064
1477	0.0049175321
1478	0.004915789133
1479	0.004908176583
1480	0.004905688993
1481	0.004903028784
1482	0.00488715974
1483	0.004871061931
1484	0.004867684219
1485	0.004866546888
1486	0.004866095731
1487	0.004856860375
1488	0.004856424202
1489	0.004845170058
1490	0.004844600323
1491	0.004832037168
1492	0.00483166793
1493	0.00483045082
1494	0.004822906915
1495	0.004807899503
1496	0.004807627603
1497	0.004805834017
1498	0.004804907389
1499	0.004796914364
1500	0.004796004858
1501	0.004794993407
1502	0.004792931218
1503	0.004792245456
1504	0.004790466783
1505	0.004790234488
1506	0.004788622549
1507	0.004787836033
1508	0.004786737282
1509	0.004786459958
1510	0.004782963938
1511	0.004777878297
1512	0.004777135286
1513	0.00477144373
1514	0.00477113682
1515	0.004769602215
1516	0.004767415657
1517	0.004767122731
1518	0.004764604289
1519	0.004738314903
1520	0.004723794758
1521	0.004722830549
1522	0.004720875049
1523	0.004705877896
1524	0.004705551902
1525	0.004694471341
1526	0.004693342537
1527	0.004687733296
1528	0.004687101133
1529	0.00468569907
1530	0.00468395848
1531	0.004683654858
1532	0.004681985477
1533	0.004677201687
1534	0.004675273577
1535	0.00467481804
1536	0.004673811456
1537	0.004672341645
1538	0.00466802875
1539	0.004667718413
1540	0.004666529753
1541	0.004665782821
1542	0.004664894828
1543	0.004660307204
1544	0.004659241329
1545	0.004658104746
1546	0.004656698996
1547	0.00465570387
1548	0.004643022148
1549	0.004635969842
1550	0.00463429177
1551	0.00463343808
1552	0.004632774165
1553	0.004632097383
1554	0.004606554059
1555	0.004599015297
1556	0.004598745421
1557	0.004598412388
1558	0.004597575277
1559	0.004584131009
1560	0.004583623827
1561	0.004582549672
1562	0.004577486689
1563	0.004576292413
1564	0.004575984773
1565	0.004575579823
1566	0.004569512114
1567	0.004567774613
1568	0.00456543533
1569	0.004565169882
1570	0.004561650909
1571	0.004560174502
1572	0.004558452811
1573	0.004558188003
1574	0.004555309034
1575	0.004551742589
1576	0.004541920211
1577	0.004541424033
1578	0.004539814483
1579	0.004538565598
1580	0.00453834939
1581	0.004526793094
1582	0.004524469036
1583	0.004518127272
1584	0.004515140314
1585	0.004514911873
1586	0.00451464015
1587	0.004509782793
1588	0.004509498272
1589	0.004502784108
1590	0.004499991504
1591	0.004486520671
1592	0.004485745547
1593	0.004478856132
1594	0.004478080178
1595	0.004474865851
1596	0.004472371827
1597	0.004471221868
1598	0.004469335106
1599	0.004468742431
1600	0.004464088331
1601	0.00445980162
1602	0.004454130107
1603	0.00445368727
1604	0.004431316604
1605	0.004430996463
1606	0.004427503561
1607	0.004427153845
1608	0.004419188628
1609	0.004418878572
1610	0.004396877006
1611	0.004396617983
1612	0.004394639062
1613	0.004392818433
1614	0.004392506102
1615	0.004379028752
1616	0.004377823949
1617	0.004377524041
1618	0.004371100268
1619	0.004367469853
1620	0.004366671687
1621	0.004365831284
1622	0.004363815408
1623	0.004363524559
1624	0.004352818955
1625	0.004351676157
1626	0.0043496696
1627	0.004349396274
1628	0.004348001827
1629	0.004347649194
1630	0.004347286323
1631	0.004346524838
1632	0.004345579555
1633	0.004340489778
1634	0.004328385754
1635	0.004327584987
1636	0.004325076876
1637	0.004324660729
1638	0.004312058641
1639	0.00431155462
1640	0.004310736754
1641	0.004310125722
1642	0.004309690309
1643	0.004301120472
1644	0.00430086971
1645	0.004293044261
1646	0.00429228174
1647	0.004292077388
1648	0.004291420065
1649	0.004290469439
1650	0.004290347059
1651	0.004288272524
1652	0.004287427368
1653	0.004285475405
1654	0.004284730802
1655	0.004283984803
1656	0.004283224448
1657	0.004275751282
1658	0.004262360115
1659	0.004261626769
1660	0.004257429897
1661	0.004257020903
1662	0.004250330384
1663	0.004248833352
1664	0.004242664587
1665	0.004216178294
1666	0.00421364254
1667	0.004206739104
1668	0.004203968538
1669	0.004201621877
1670	0.00419639429
1671	0.004190144668
1672	0.004185919604
1673	0.004185237811
1674	0.004184949403
1675	0.004181536528
1676	0.004181309046
1677	0.004179579337
1678	0.004177417879
1679	0.004177186412
1680	0.004176465666
1681	0.004176245903
1682	0.004169131463
1683	0.004168760556
1684	0.004168513685
1685	0.004162521452
1686	0.004159127871
1687	0.004158924434
1688	0.00415778826
1689	0.004156111979
1690	0.004154404426
1691	0.004154237529
1692	0.004153939077
1693	0.004150492585
1694	0.004149805794
1695	0.004148591906
1696	0.004147519866
1697	0.004146726318
1698	0.004141158952
1699	0.004124194985
1700	0.004123918625
1701	0.004123679017
1702	0.004121581389
1703	0.004104825578
1704	0.004103769237
1705	0.004100518971
1706	0.004097039402
1707	0.004096409901
1708	0.004094646602
1709	0.004091680624
1710	0.004091020442
1711	0.004071737791
1712	0.004071493621
1713	0.004071033437
1714	0.004070236284
1715	0.004069457322
1716	0.004066523834
1717	0.004066311723
1718	0.004066146428
1719	0.004060402436
1720	0.004044739517
1721	0.004044438205
1722	0.004042767478
1723	0.004042491299
1724	0.004040768977
1725	0.004035240409
1726	0.004034862224
1727	0.004024718476
1728	0.00402355289
1729	0.004022895993
1730	0.004022670948
1731	0.004017904502
1732	0.004017576215
1733	0.004012084168
1734	0.004010196562
1735	0.004006397205
1736	0.004005816372
1737	0.004001554827
1738	0.004001381304
1739	0.003999783867
1740	0.00399790555
1741	0.003997262029
1742	0.003995096297
1743	0.003995027576
1744	0.003993236464
1745	0.003990629409
1746	0.003990418154
1747	0.003985289424
1748	0.003985076576
1749	0.003981074492
1750	0.00397972833
1751	0.003975764601
1752	0.003973155785
1753	0.0039716346
1754	0.003968171165
1755	0.003967897731
1756	0.003964783495
1757	0.003964452151
1758	0.00396397791
1759	0.00396377211
1760	0.003960486775
1761	0.003958564051
1762	0.003958284088
1763	0.003957720646
1764	0.003956093974
1765	0.003955628338
1766	0.003954864084
1767	0.003953801639
1768	0.003952676528
1769	0.003950606157
1770	0.003940963397
1771	0.00394036986
1772	0.003939809984
1773	0.003918211853
1774	0.003917992042
1775	0.003916388143
1776	0.003916180806
1777	0.003915124842
1778	0.003912080631
1779	0.003894439572
1780	0.003891292997
1781	0.003870409582
1782	0.003870163952
1783	0.003869992683
1784	0.003863736407
1785	0.0038623205
1786	0.003859315475
1787	0.003855274857
1788	0.003854623805
1789	0.003854099742
1790	0.00385366147
1791	0.003839828828
1792	0.003839636012
1793	0.003838149334
1794	0.00383739647
1795	0.003812055519
1796	0.003811843884
1797	0.003811640121
1798	0.003785531302
1799	0.003784622135
1800	0.003778820746
1801	0.003777596915
1802	0.003777436547
1803	0.003777243212
1804	0.003776962834
1805	0.003773812628
1806	0.003773167656
1807	0.003771000943
1808	0.003770387473
1809	0.003769470505
1810	0.003766263136
1811	0.003760669143
1812	0.003750260068
1813	0.003744784455
1814	0.003744419689
1815	0.003744058496
1816	0.003741514256
1817	0.00374017222
1818	0.003738172681
1819	0.003733860518
1820	0.003733656371
1821	0.003730236526
1822	0.003723093781
1823	0.003719635566
1824	0.00371904251
1825	0.00370999959
1826	0.003709019973
1827	0.003707819179
1828	0.003702318033
1829	0.003701953958
1830	0.003700318516
1831	0.003697114077
1832	0.003693761988
1833	0.003693323804
1834	0.003691800004
1835	0.003691390248
1836	0.003690817241
1837	0.003689658649
1838	0.003689319453
1839	0.003682737295
1840	0.003682112814
1841	0.003676070318
1842	0.003665968621
1843	0.003665263203
1844	0.003661931564
1845	0.003661730394
1846	0.003657483494
1847	0.003657141419
1848	0.003647529676
1849	0.003645535874
1850	0.003642623934
1851	0.003642409723
1852	0.003642171857
1853	0.003640752266
1854	0.003635581339
1855	0.00363537645
1856	0.003635261643
1857	0.00363458995
1858	0.003633907418
1859	0.003633632742
1860	0.003633066096
1861	0.00363117727
1862	0.003618256494
1863	0.003617989562
1864	0.003616393227
1865	0.003615421552
1866	0.003606373736
1867	0.003605712275
1868	0.003601579268
1869	0.003599949977
1870	0.003596135328
1871	0.003595865121
1872	0.003595799976
1873	0.003595605211
1874	0.003594328061
1875	0.003594103361
1876	0.003593913024
1877	0.003591433906
1878	0.00359123331
1879	0.003570131236
1880	0.003569820494
1881	0.003569580209
1882	0.003552487866
1883	0.003551608884
1884	0.003550488595
1885	0.003549696665
1886	0.003548765889
1887	0.003548579985
1888	0.003547443006
1889	0.003545356625
1890	0.003545171193
1891	0.00354399324
1892	0.003543796622
1893	0.003541010745
1894	0.003539733186
1895	0.003522711263
1896	0.00352254804
1897	0.003505788626
1898	0.003505437414
1899	0.003503816872
1900	0.003503546699
1901	0.003503397843
1902	0.003498952583
1903	0.003498083685
1904	0.003497560877
1905	0.003491700752
1906	0.003491569882
1907	0.003491323304
1908	0.003490916716
1909	0.003490047285
1910	0.003489360148
1911	0.003488717465
1912	0.003488596497
1913	0.003488114788
1914	0.003487346509
1915	0.003484479679
1916	0.003474859334
1917	0.003470154752
1918	0.003468815556
1919	0.003467982099
1920	0.003467804321
1921	0.003458381998
1922	0.003457896706
1923	0.003457152377
1924	0.003431165992
1925	0.003431066151
1926	0.003428160146
1927	0.003427481894
1928	0.003426958815
1929	0.003426477719
1930	0.003421635994
1931	0.003421436874
1932	0.003420832202
1933	0.003419069538
1934	0.003412602368
1935	0.003412446996
1936	0.003412117862
1937	0.003411934044
1938	0.003410837497
1939	0.003406842469
1940	0.003402791741
1941	0.003393946802
1942	0.003393741881
1943	0.003393549322
1944	0.003392835788
1945	0.003392656547
1946	0.003392464825
1947	0.003392023889
1948	0.003390551167
1949	0.003389329169
1950	0.003387185058
1951	0.003381498411
1952	0.003379257883
1953	0.003379010527
1954	0.00337834357
1955	0.003377975389
1956	0.003375810961
1957	0.003372063793
1958	0.003371473501
1959	0.003371156933
1960	0.003370478851
1961	0.003370317764
1962	0.003368025788
1963	0.003367558675
1964	0.003364422151
1965	0.0033614304
1966	0.003361233852
1967	0.003360278317
1968	0.003359949731
1969	0.003359503991
1970	0.003359135188
1971	0.003353278555
1972	0.003352924164
1973	0.003352785959
1974	0.003352649952
1975	0.003352041316
1976	0.003349412212
1977	0.003349249171
1978	0.003337131012
1979	0.003335875363
1980	0.003335666879
1981	0.003334954633
1982	0.003330737656
1983	0.003329730199
1984	0.003329617473
1985	0.003327781605
1986	0.003327420729
1987	0.003324504599
1988	0.003322902676
1989	0.003322418713
1990	0.003321563023
1991	0.003320912477
1992	0.003318673332
1993	0.003318176477
1994	0.003316496972
1995	0.003315243764
1996	0.003314603478
1997	0.00331335437
1998	0.003313130112
1999	0.003312604607
2000	0.003309895544
2001	0.00330960729
2002	0.00330924695
2003	0.003308738544
2004	0.00330861009
2005	0.003308405787
2006	0.003303787448
2007	0.003302660744
2008	0.003302246864
2009	0.003298825475
2010	0.00329837502
2011	0.003294319245
2012	0.003292751226
2013	0.003292568243
2014	0.003292157718
2015	0.003291491131
2016	0.003283131586
2017	0.003282412774
2018	0.003281987959
2019	0.003281767881
2020	0.003280237879
2021	0.003277879131
2022	0.003277750523
2023	0.003257658492
2024	0.003257304576
2025	0.003256942117
2026	0.003256713785
2027	0.003256006885
2028	0.003255896132
2029	0.003253372974
2030	0.003250501365
2031	0.003250389259
2032	0.003249326067
2033	0.003247800097
2034	0.003245498972
2035	0.003245237615
2036	0.003244967919
2037	0.003238024331
2038	0.00323738129
2039	0.00323682609
2040	0.003235972388
2041	0.003235154992
2042	0.00323476014
2043	0.003232802551
2044	0.003231259155
2045	0.00321278763
2046	0.003212630645
2047	0.003210567879
2048	0.003210059434
2049	0.003209906046
2050	0.003209775437
2051	0.003209620081
2052	0.003209486622
2053	0.003202585857
2054	0.003202460678
2055	0.003201296917
2056	0.003201088952
2057	0.003200798903
2058	0.003200695022
2059	0.003199033129
2060	0.003198903921
2061	0.003198777962
2062	0.003198640842
2063	0.003198386137
2064	0.003197797741
2065	0.003197217698
2066	0.003197025835
2067	0.003196881728
2068	0.003196729765
2069	0.003190343467
2070	0.003190217015
2071	0.003187532793
2072	0.003187371453
2073	0.003186521074
2074	0.003181654721
2075	0.003181498055
2076	0.003171766619
2077	0.003167784628
2078	0.003167596766
2079	0.003165236524
2080	0.003164510141
2081	0.003164145002
2082	0.003164071881
2083	0.003163390723
2084	0.003163195451
2085	0.003162125048
2086	0.003162027724
2087	0.003160820975
2088	0.003160710971
2089	0.003158395765
2090	0.003158253706
2091	0.003156193234
2092	0.003155829815
2093	0.003155083606
2094	0.003154926737
2095	0.003154818352
2096	0.003152379684
2097	0.003152245885
2098	0.003151334398
2099	0.003151164279
2100	0.003146843789
2101	0.003145939181
2102	0.003143432448
2103	0.003140079482
2104	0.003140076275
2105	0.003138366227
2106	0.003138206718
2107	0.003138065807
2108	0.00313732617
2109	0.003136715279
2110	0.003134640919
2111	0.003127145672
2112	0.003126711453
2113	0.003126382716
2114	0.003113899241
2115	0.003113596372
2116	0.003112858347
2117	0.003103187572
2118	0.003103064573
2119	0.003102929167
2120	0.00310290538
2121	0.003102543556
2122	0.003099759216
2123	0.003099219997
2124	0.003099125138
2125	0.003098775021
2126	0.00309620408
2127	0.003093447354
2128	0.00308974655
2129	0.003089620913
2130	0.003089145297
2131	0.003088399579
2132	0.003088272967
2133	0.00308802038
2134	0.003085394383
2135	0.003085282128
2136	0.003084357672
2137	0.003084262203
2138	0.003083623684
2139	0.003083493809
2140	0.00308258597
2141	0.003082413517
2142	0.003069570546
2143	0.003069361711
2144	0.003068098009
2145	0.003067325866
2146	0.003066826235
2147	0.003063550074
2148	0.003062164317
2149	0.003061982384
2150	0.003061141571
2151	0.003061014078
2152	0.003060276884
2153	0.003060154658
2154	0.003058292526
2155	0.003058182109
2156	0.003055401331
2157	0.003055255125
2158	0.003052929339
2159	0.003052589328
2160	0.003052011097
2161	0.003051909278
2162	0.003051690995
2163	0.003051548152
2164	0.003050833848
2165	0.003049579203
2166	0.003049143702
2167	0.003048412062
2168	0.00304776509
2169	0.003046327766
2170	0.003045487563
2171	0.00304530754
2172	0.003045153219
2173	0.003044501045
2174	0.003043829976
2175	0.003043790671
2176	0.003041189113
2177	0.003038145354
2178	0.003036384481
2179	0.003030188499
2180	0.003029960325
2181	0.003027018905
2182	0.003026847032
2183	0.00302126464
2184	0.003021134135
2185	0.003020766682
2186	0.003020333728
2187	0.003018589204
2188	0.003017895429
2189	0.003014153348
2190	0.003014016309
2191	0.003011872413
2192	0.003011518878
2193	0.003011158001
2194	0.003011111725
2195	0.003011111315
2196	0.003011048686
2197	0.003010501316
2198	0.003010315127
2199	0.003009719259
2200	0.003009604595
2201	0.003008746361
2202	0.003008353672
2203	0.003008203011
2204	0.003006300621
2205	0.003006204878
2206	0.003006197042
2207	0.003001598431
2208	0.002996653741
2209	0.002996385425
2210	0.002995077406
2211	0.002994755226
2212	0.00299441553
2213	0.002992894402
2214	0.002989878672
2215	0.002986491472
2216	0.002985631312
2217	0.002984621119
2218	0.00297917534
2219	0.002979002307
2220	0.002978586523
2221	0.002977404835
2222	0.002976712898
2223	0.002976522205
2224	0.002974839131
2225	0.002974662069
2226	0.002972303336
2227	0.00297207523
2228	0.002971776544
2229	0.002965383405
2230	0.002962371836
2231	0.002962042437
2232	0.002961991965
2233	0.002961651539
2234	0.002961570689
2235	0.002951730029
2236	0.002948415197
2237	0.002947377376
2238	0.002947280181
2239	0.002943893032
2240	0.002943877083
2241	0.002939999786
2242	0.002936859678
2243	0.002936820359
2244	0.002936784367
2245	0.002936673395
2246	0.002936541108
2247	0.002935671368
2248	0.002935544492
2249	0.0029280905
2250	0.002927614913
2251	0.002927500508
2252	0.002917811864
2253	0.002916785195
2254	0.002916277809
2255	0.002914865465
2256	0.002914723702
2257	0.002907808026
2258	0.002907805491
2259	0.002907723405
2260	0.002907171676
2261	0.002905837981
2262	0.002904751506
2263	0.00290408092
2264	0.002904080497
2265	0.002902698792
2266	0.002897083064
2267	0.002884671447
2268	0.002884435557
2269	0.002883734219
2270	0.002880418178
2271	0.002880326086
2272	0.002880240393
2273	0.002879159761
2274	0.002879010561
2275	0.002878738104
2276	0.002876863703
2277	0.002876239665
2278	0.002868979297
2279	0.002863241805
2280	0.00286312912
2281	0.002861358644
2282	0.00286113692
2283	0.002860527241
2284	0.002859920597
2285	0.002859319101
2286	0.002856582535
2287	0.002854568948
2288	0.002854466335
2289	0.002854109353
2290	0.002854010074
2291	0.002853907016
2292	0.002852109445
2293	0.002851999236
2294	0.002851294956
2295	0.002850412698
2296	0.002850247908
2297	0.002846496522
2298	0.002845668455
2299	0.002840584846
2300	0.002840541436
2301	0.002838437613
2302	0.002838273732
2303	0.002837993466
2304	0.0028378642
2305	0.002835959248
2306	0.002834761147
2307	0.002834557495
2308	0.002834499333
2309	0.002831926925
2310	0.002831651176
2311	0.002830923037
2312	0.00283047098
2313	0.002829630885
2314	0.002829535964
2315	0.00282295605
2316	0.002822836741
2317	0.002821696645
2318	0.002821593723
2319	0.002820849468
2320	0.002820114221
2321	0.002818817447
2322	0.002818717838
2323	0.002815348365
2324	0.002808494877
2325	0.002808179585
2326	0.002800067061
2327	0.00279993941
2328	0.002799455992
2329	0.00279918034
2330	0.002796898931
2331	0.002796897921
2332	0.002796016981
2333	0.002788875532
2334	0.002780383087
2335	0.002780155943
2336	0.0027783457
2337	0.002776282497
2338	0.002776178782
2339	0.002775260668
2340	0.002773845674
2341	0.002773687283
2342	0.002772023642
2343	0.002770573472
2344	0.002770453956
2345	0.002767514308
2346	0.002767508289
2347	0.002765865577
2348	0.002765605675
2349	0.002764969901
2350	0.002764849049
2351	0.002763287871
2352	0.002763173887
2353	0.002763026403
2354	0.002762752418
2355	0.002760971225
2356	0.002760589875
2357	0.0027604414
2358	0.00275927741
2359	0.00275049601
2360	0.002749662845
2361	0.002742166643
2362	0.002742134879
2363	0.002741742281
2364	0.00274066661
2365	0.002740547264
2366	0.002737311022
2367	0.002737212458
2368	0.002732946063
2369	0.002732888521
2370	0.002727008529
2371	0.002726820655
2372	0.002726146461
2373	0.00272605191
2374	0.002712776956
2375	0.002712557962
2376	0.002712551735
2377	0.002711431554
2378	0.002711325705
2379	0.002711114946
2380	0.002707627106
2381	0.002705776382
2382	0.002705712049
2383	0.002704717375
2384	0.002702963267
2385	0.002702961226
2386	0.002701941377
2387	0.002701113705
2388	0.002699521688
2389	0.002699479793
2390	0.00269801063
2391	0.002696816847
2392	0.002696089657
2393	0.002696047538
2394	0.002695426272
2395	0.002694554556
2396	0.002694417297
2397	0.002690412208
2398	0.002690313864
2399	0.002690056184
2400	0.002687581123
2401	0.002687539128
2402	0.002687429194
2403	0.002687428847
2404	0.002687152001
2405	0.002680833951
2406	0.0026698265
2407	0.002669746057
2408	0.002667948122
2409	0.002667477139
2410	0.002667100385
2411	0.002667059921
2412	0.002666607096
2413	0.002666531589
2414	0.002653983082
2415	0.002653710121
2416	0.00264680664
2417	0.002646668819
2418	0.002646407686
2419	0.002645994239
2420	0.002642901461
2421	0.002642776943
2422	0.002640833132
2423	0.002640799265
2424	0.002639819514
2425	0.002638051169
2426	0.00263804205
2427	0.002636654463
2428	0.002636355349
2429	0.002633006794
2430	0.002633003422
2431	0.002633000088
2432	0.002632470116
2433	0.002632430624
2434	0.002631919662
2435	0.00263177822
2436	0.002630801174
2437	0.002630603774
2438	0.002625666667
2439	0.002625122693
2440	0.002625117034
2441	0.002624519897
2442	0.002624177102
2443	0.002623828122
2444	0.002620759843
2445	0.002620754046
2446	0.002619262262
2447	0.002619262213
2448	0.002618572115
2449	0.002618054677
2450	0.002616965509
2451	0.002615389296
2452	0.002615032749
2453	0.002614261807
2454	0.002602561395
2455	0.002601968521
2456	0.002601967308
2457	0.002599040626
2458	0.002598719776
