iter	Logloss
2459	0.002597956542
2460	0.002597794263
2461	0.002597758737
2462	0.002596288421
2463	0.002596219918
2464	0.002596107206
2465	0.002595955572
2466	0.002595886168
2467	0.002595885474
2468	0.002595783455
2469	0.002594624753
2470	0.002593631251
2471	0.002593556842
2472	0.002593280969
2473	0.00259032139
2474	0.002589834744
2475	0.002589327207
2476	0.002587502277
2477	0.002587099476
2478	0.002587048307
2479	0.002582569529
2480	0.002572018836
2481	0.0025710481
2482	0.002570934251
2483	0.002570372536
2484	0.002570329305
2485	0.00257024704
2486	0.002569875578
2487	0.002569785871
2488	0.002568660586
2489	0.002567784541
2490	0.002566547606
2491	0.00256610379
2492	0.00256606487
2493	0.002562210214
2494	0.002562117214
2495	0.002561699456
2496	0.002561588253
2497	0.002561302367
2498	0.002560953848
2499	0.002560915231
2500	0.00255056312
2501	0.002550465451
2502	0.002548952931
2503	0.00254829659
2504	0.002547785924
2505	0.002545788159
2506	0.002545749411
2507	0.002545445705
2508	0.002543989851
2509	0.002541593857
2510	0.002541591191
2511	0.002537328776
2512	0.002529093028
2513	0.002526779706
2514	0.002523644704
2515	0.002523044511
2516	0.002522782034
2517	0.002522350016
2518	0.0025223324
2519	0.002520849415
2520	0.00251858559
2521	0.002516821269
2522	0.00251091203
2523	0.002502135513
2524	0.002499500578
2525	0.00249950021
2526	0.002498809852
2527	0.002498756211
2528	0.002498303107
2529	0.002497447722
2530	0.002496714927
2531	0.002494627786
2532	0.00249186869
2533	0.002490914008
2534	0.002485167856
2535	0.002481633851
2536	0.002481628186
2537	0.002481406094
2538	0.002481306613
2539	0.002481179218
2540	0.002480709932
2541	0.002480691945
2542	0.002480684476
2543	0.002478103488
2544	0.002478070446
2545	0.002477613494
2546	0.002477544651
2547	0.002477024456
2548	0.002476987624
2549	0.002471578591
2550	0.002471467735
2551	0.002470189766
2552	0.002469264855
2553	0.00246915914
2554	0.002468700272
2555	0.002468662177
2556	0.002468565703
2557	0.002468473132
2558	0.002467913743
2559	0.002467487876
2560	0.002466379051
2561	0.002466156288
2562	0.002464733203
2563	0.002464697753
2564	0.002464442524
2565	0.002463951932
2566	0.002463625097
2567	0.002462310127
2568	0.002462173733
2569	0.002462056169
2570	0.002461879687
2571	0.002460489838
2572	0.002460489143
2573	0.002459276821
2574	0.002459106357
2575	0.002459102506
2576	0.002458845343
2577	0.002458457345
2578	0.00245837041
2579	0.0024558364
2580	0.00245228458
2581	0.002452284179
2582	0.002451026933
2583	0.002450617947
2584	0.002448826841
2585	0.002448815431
2586	0.002448049319
2587	0.002440966959
2588	0.002439371238
2589	0.002439285805
2590	0.002437311662
2591	0.002436855186
2592	0.002436670107
2593	0.00243648138
2594	0.002435150009
2595	0.002432083395
2596	0.002431630775
2597	0.002428872439
2598	0.002428535158
2599	0.002428529108
2600	0.002428345313
2601	0.002428066777
2602	0.002427737213
2603	0.002426187811
2604	0.002426185135
2605	0.002424548056
2606	0.002424275755
2607	0.002422576855
2608	0.002421412423
2609	0.002421142095
2610	0.002420851118
2611	0.002420645243
2612	0.002420533922
2613	0.002420438379
2614	0.00241982305
2615	0.002419051329
2616	0.00241902371
2617	0.002417391683
2618	0.002417390455
2619	0.002416160916
2620	0.002416154353
2621	0.00241475834
2622	0.002414526692
2623	0.00241304479
2624	0.002412503218
2625	0.00241250317
2626	0.002412258627
2627	0.002411593166
2628	0.002411110506
2629	0.002409681504
2630	0.002409537959
2631	0.002409312335
2632	0.002408160462
2633	0.002408138569
2634	0.002407912582
2635	0.002407880007
2636	0.002407356228
2637	0.002407136789
2638	0.002405373045
2639	0.002405337011
2640	0.00240527599
2641	0.002405050822
2642	0.002403848075
2643	0.002403514312
2644	0.002403440787
2645	0.002403313207
2646	0.002402899506
2647	0.00240287642
2648	0.002401362009
2649	0.002401359374
2650	0.002399191775
2651	0.002398670153
2652	0.002398590074
2653	0.002397081005
2654	0.002396953122
2655	0.002394259176
2656	0.002390330853
2657	0.002389705373
2658	0.00238948801
2659	0.00238917257
2660	0.002388545208
2661	0.002388437552
2662	0.002388245068
2663	0.002388012934
2664	0.002388011371
2665	0.002386932904
2666	0.002386209323
2667	0.002385851769
2668	0.002383898832
2669	0.002383895431
2670	0.002382587552
2671	0.002382352659
2672	0.002382352071
2673	0.002381910859
2674	0.002379099861
2675	0.00237909554
2676	0.002378428072
2677	0.002377267791
2678	0.00237726745
2679	0.002377266454
2680	0.002377035664
2681	0.002376505247
2682	0.002373824569
2683	0.002371005041
2684	0.002370209207
2685	0.002369985268
2686	0.002369837654
2687	0.002367939339
2688	0.002367880675
2689	0.002366364546
2690	0.002366354148
2691	0.002366117007
2692	0.002364139846
2693	0.002364079201
2694	0.002363720824
2695	0.002362170218
2696	0.002348840475
2697	0.002345926916
2698	0.002345925415
2699	0.002345425533
2700	0.002344919523
2701	0.002344843911
2702	0.002338441168
2703	0.002338429808
2704	0.002337683497
2705	0.002336527665
2706	0.002336087306
2707	0.002333710204
2708	0.002333709088
2709	0.00233314447
2710	0.002333144057
2711	0.002330740813
2712	0.002329346869
2713	0.002329095003
2714	0.002329094322
2715	0.002328624539
2716	0.002328133514
2717	0.002328013338
2718	0.002327051117
2719	0.002321305731
2720	0.00232129939
2721	0.002321085901
2722	0.002319923608
2723	0.002319782211
2724	0.002319779952
2725	0.00231955084
2726	0.002319245273
2727	0.002319182932
2728	0.002314887117
2729	0.002314205763
2730	0.002310174638
2731	0.002310071039
2732	0.00230641829
2733	0.002306328163
2734	0.002305843855
2735	0.002304314467
2736	0.00230419459
2737	0.002303666019
2738	0.002303635958
2739	0.002303280539
2740	0.00230325172
2741	0.002302851994
2742	0.002302764148
2743	0.002300502401
2744	0.002300252487
2745	0.002300181346
2746	0.00229758311
2747	0.002297509958
2748	0.002295066781
2749	0.002294065032
2750	0.002290998783
2751	0.002290399001
2752	0.002288254589
2753	0.002288028662
2754	0.002288025945
2755	0.002285908566
2756	0.002284857918
2757	0.002284135999
2758	0.002283976792
2759	0.00228369583
2760	0.002283603848
2761	0.002282943413
2762	0.00228257726
2763	0.002281952276
2764	0.002281573188
2765	0.00228115221
2766	0.002276702375
2767	0.002272938755
2768	0.00227266575
2769	0.002272588004
2770	0.002271110693
2771	0.002271107558
2772	0.002270896973
2773	0.002270895583
2774	0.00227086055
2775	0.002260979261
2776	0.002260849099
2777	0.002260214315
2778	0.002260210493
2779	0.002259817423
2780	0.002259709652
2781	0.002255568567
2782	0.002255476111
2783	0.002255456971
2784	0.002255450264
2785	0.002254168512
2786	0.002253239044
2787	0.002253182967
2788	0.002253163138
2789	0.002253148214
2790	0.002252922505
2791	0.002252683703
2792	0.002252664267
2793	0.002252628212
2794	0.002252589545
2795	0.002252463803
2796	0.002252425358
2797	0.002252410367
2798	0.00225204895
2799	0.002250005698
2800	0.002248537151
2801	0.002247211943
2802	0.002246858701
2803	0.002246793545
2804	0.002243491999
2805	0.002243192602
2806	0.002243015357
2807	0.002242854604
2808	0.002242827142
2809	0.00224280035
2810	0.002242424429
2811	0.002242330748
2812	0.002242290823
2813	0.002242228278
2814	0.002242193234
2815	0.002241871203
2816	0.002241864435
2817	0.002240775214
2818	0.002240620398
2819	0.002233002873
2820	0.002232425773
2821	0.002232350108
2822	0.002231254915
2823	0.002231112118
2824	0.002231109806
2825	0.002229972986
2826	0.002222262915
2827	0.002222063112
2828	0.002221962369
2829	0.00222124967
2830	0.002218302397
2831	0.002217983717
2832	0.002217876659
2833	0.002217744061
2834	0.002217607725
2835	0.002217059725
2836	0.002211684621
2837	0.002211676555
2838	0.00220989447
2839	0.002209598986
2840	0.002209476746
2841	0.002209465582
2842	0.002207106371
2843	0.002205124186
2844	0.002205114479
2845	0.002204900584
2846	0.002201689641
2847	0.002201481774
2848	0.002201363667
2849	0.002201363115
2850	0.002201008399
2851	0.002200717825
2852	0.002200396474
2853	0.00220029582
2854	0.002200093175
2855	0.002197969024
2856	0.002197847074
2857	0.002197703736
2858	0.002196125216
2859	0.002196031575
2860	0.0021958373
2861	0.002195836479
2862	0.002194235456
2863	0.002193979654
2864	0.00219259059
2865	0.002192181646
2866	0.002191999942
2867	0.002190206585
2868	0.00219010755
2869	0.002189477492
2870	0.002189413069
2871	0.00218897057
2872	0.002188946459
2873	0.002187843539
2874	0.002187842539
2875	0.002187766859
2876	0.002187737424
2877	0.002186642874
2878	0.002185493985
2879	0.002185493161
2880	0.002184945417
2881	0.002184943629
2882	0.002184600036
2883	0.002184089683
2884	0.002182804933
2885	0.00218280484
2886	0.002181448259
2887	0.002181282956
2888	0.00218116476
2889	0.002181132116
2890	0.00218071855
2891	0.002180596285
2892	0.002180572988
2893	0.002179745582
2894	0.002179036006
2895	0.002178964705
2896	0.002178751325
2897	0.002178686556
2898	0.002178075008
2899	0.002177912541
2900	0.002177902411
2901	0.002177158044
2902	0.002175457529
2903	0.002175302355
2904	0.00217397883
2905	0.002173833914
2906	0.002173115592
2907	0.002173112196
2908	0.002171978677
2909	0.002171801518
2910	0.002171479323
2911	0.002170539999
2912	0.002169853894
2913	0.002169830911
2914	0.002169807941
2915	0.002167840589
2916	0.002166689425
2917	0.002166688315
2918	0.002166483723
2919	0.00216648046
2920	0.002165473428
2921	0.002165087143
2922	0.002165086033
2923	0.002162001644
2924	0.002162001017
2925	0.002162000746
2926	0.002161025659
2927	0.002156789648
2928	0.002156688479
2929	0.002155923801
2930	0.002155921288
2931	0.002155022296
2932	0.002155020396
2933	0.002154826594
2934	0.002154468065
2935	0.002153996237
2936	0.002153715143
2937	0.002153714665
2938	0.002153712056
2939	0.002153439694
2940	0.002153193489
2941	0.002153029375
2942	0.002152622426
2943	0.002152270942
2944	0.00215191389
2945	0.002151722528
2946	0.002151113731
2947	0.002151113659
2948	0.002150976936
2949	0.002150387575
2950	0.002150381485
2951	0.002150210417
2952	0.002149635528
2953	0.002149582042
2954	0.002149576797
2955	0.002148989274
2956	0.002148762231
2957	0.00214874752
2958	0.002146868533
2959	0.002139284425
2960	0.002138806427
2961	0.002132986458
2962	0.002132822203
2963	0.002132821009
2964	0.002131419885
2965	0.002131419456
2966	0.002131136174
2967	0.002130923977
2968	0.002130637644
2969	0.002130461483
2970	0.002130258562
2971	0.002130256272
2972	0.002127132546
2973	0.002126984481
2974	0.002126642672
2975	0.002126433334
2976	0.002126359467
2977	0.002125793886
2978	0.002125793382
2979	0.002125451108
2980	0.002125416749
2981	0.002121949976
2982	0.002121685186
2983	0.002121379924
2984	0.00212027129
2985	0.00212018452
2986	0.002119268587
2987	0.002119000822
2988	0.002118916091
2989	0.002118915613
2990	0.002118747181
2991	0.002118682416
2992	0.002118523555
2993	0.002118523417
2994	0.002118507924
2995	0.002114548074
2996	0.002113542021
2997	0.002113174774
2998	0.00211295771
2999	0.002112404057
3000	0.00211031597
3001	0.002108488547
3002	0.002108022518
3003	0.002108022254
3004	0.002102178194
3005	0.002102137687
3006	0.002101875767
3007	0.00210163947
3008	0.002101359452
3009	0.002101356034
3010	0.002101177966
3011	0.002100389739
3012	0.00210037555
3013	0.002098448161
3014	0.002098447927
3015	0.002096048753
3016	0.002095106017
3017	0.002095098775
3018	0.002094133747
3019	0.002089988888
3020	0.002089981445
3021	0.00208848443
3022	0.00208846065
3023	0.002088433895
3024	0.002088260486
3025	0.002088135518
3026	0.002088134083
3027	0.002085857371
3028	0.002084735815
3029	0.002084543483
3030	0.002082609787
3031	0.002078648238
3032	0.002078648127
3033	0.002077151988
3034	0.002077147228
3035	0.002076229744
3036	0.002076228468
3037	0.002076059217
3038	0.002076047014
3039	0.002075678837
3040	0.002075312754
3041	0.002075242256
3042	0.002075240536
3043	0.002074529679
3044	0.002074352865
3045	0.002074029521
3046	0.002072901978
3047	0.002072899285
3048	0.002072898441
3049	0.002071859771
3050	0.002052808287
3051	0.002052738204
3052	0.002050764816
3053	0.002050725022
3054	0.002050724361
3055	0.002050227247
3056	0.002049867727
3057	0.002048948571
3058	0.002048915307
3059	0.002048072838
3060	0.002047989706
3061	0.002047308219
3062	0.002047276815
3063	0.002047275199
3064	0.002047131366
3065	0.002047080316
3066	0.002045758006
3067	0.002045744408
3068	0.00204572281
3069	0.002045564248
3070	0.002045528442
3071	0.002045527694
3072	0.002040496085
3073	0.002040261051
3074	0.002040186804
3075	0.002040185373
3076	0.002038634504
3077	0.002038595225
3078	0.002037579338
3079	0.002037569904
3080	0.002035687709
3081	0.002035684438
3082	0.002030782584
3083	0.002030782494
3084	0.002030529176
3085	0.002030480875
3086	0.002030388425
3087	0.002028278823
3088	0.002028163977
3089	0.002026761025
3090	0.002024381677
3091	0.002024115682
3092	0.002023708599
3093	0.002023687207
3094	0.002023420213
3095	0.002023417065
3096	0.002020045719
3097	0.002019789795
3098	0.002019789075
3099	0.002019788816
3100	0.002019149903
3101	0.002019103487
3102	0.002017198142
3103	0.002016840871
3104	0.002016840671
3105	0.002016759465
3106	0.00201657105
3107	0.002016479566
3108	0.002015465618
3109	0.002015223945
3110	0.002015217076
3111	0.002007955505
3112	0.002007908572
3113	0.002007904094
3114	0.002007224492
3115	0.002006735851
3116	0.002006735393
3117	0.002006726931
3118	0.002006672317
3119	0.0020065294
3120	0.002006329021
3121	0.002006098324
3122	0.002005857011
3123	0.002005378209
3124	0.002005311146
3125	0.002005268417
3126	0.002005209019
3127	0.002005026625
3128	0.001998538394
3129	0.001998536165
3130	0.001994319842
3131	0.001993881677
3132	0.001989955062
3133	0.001986659405
3134	0.001986143639
3135	0.001986110889
3136	0.00198598872
3137	0.001985954387
3138	0.001985782903
3139	0.001985780807
3140	0.001985745137
3141	0.00198202388
3142	0.001979037199
3143	0.00197865208
3144	0.001978643557
3145	0.001978490517
3146	0.001978327232
3147	0.001978325726
3148	0.001978177026
3149	0.001978172921
3150	0.001978170678
3151	0.001978170553
3152	0.001976836812
3153	0.001976196989
3154	0.001976194859
3155	0.001975564133
3156	0.0019755596
3157	0.001975329108
3158	0.001975244609
3159	0.001974820008
3160	0.001974818977
3161	0.001974559837
3162	0.001974473285
3163	0.001974173525
3164	0.001973793176
3165	0.001973791713
3166	0.001973213559
3167	0.001973210907
3168	0.001972978921
3169	0.001972978492
3170	0.001972831012
3171	0.001971330697
3172	0.001969562961
3173	0.001964721942
3174	0.001963689737
3175	0.001962109192
3176	0.001960504975
3177	0.001960416879
3178	0.001959438017
3179	0.001959435003
3180	0.001958714208
3181	0.00195840415
3182	0.001958402476
3183	0.00195725021
3184	0.00195090417
3185	0.001950320747
3186	0.001949874794
3187	0.001949684365
3188	0.001949557903
3189	0.001947662968
3190	0.001947599566
3191	0.001947549516
3192	0.001947515914
3193	0.001946914145
3194	0.001944285007
3195	0.001944174784
3196	0.001942644602
3197	0.001942642279
3198	0.001940972373
3199	0.00194097137
3200	0.001940165252
3201	0.001940162705
3202	0.001940155418
3203	0.00193957843
3204	0.001939344443
3205	0.001939314488
3206	0.001937701572
3207	0.001937490801
3208	0.001937135757
3209	0.001936692834
3210	0.001936653883
3211	0.00193665236
3212	0.00193649864
3213	0.001936142244
3214	0.00193614119
3215	0.001936136907
3216	0.001936135702
3217	0.001936131714
3218	0.001936130112
3219	0.001936062461
3220	0.001935720245
3221	0.001935719035
3222	0.001935341448
3223	0.001934796976
3224	0.001934796925
3225	0.001934562478
3226	0.001934553172
3227	0.001933853551
3228	0.001933850377
3229	0.00193215108
3230	0.001931560589
3231	0.001931559516
3232	0.001931007741
3233	0.001930978059
3234	0.001930806287
3235	0.001930806187
3236	0.001930462211
3237	0.001930175789
3238	0.001930175647
3239	0.001930174716
3240	0.001930131228
3241	0.001926983484
3242	0.001926981502
3243	0.001926912929
3244	0.001926623818
3245	0.001926619965
3246	0.001922617001
3247	0.001922536368
3248	0.001920427626
3249	0.001920144523
3250	0.001918093078
3251	0.001917494158
3252	0.001915805015
3253	0.001915406815
3254	0.001915271039
3255	0.001915269896
3256	0.001915269088
3257	0.001914685294
3258	0.001913498142
3259	0.001913493085
3260	0.0019134812
3261	0.001913182623
3262	0.00191183159
3263	0.001911284442
3264	0.001909579215
3265	0.001909538492
3266	0.001909528635
3267	0.001905194484
3268	0.001904849475
3269	0.001904703536
3270	0.001904697945
3271	0.001904207247
3272	0.001904206079
3273	0.001902483046
3274	0.001902464395
3275	0.001902369967
3276	0.001902266232
3277	0.001900857171
3278	0.001900851806
3279	0.001900135768
3280	0.001900130087
3281	0.001899957857
3282	0.001899672139
3283	0.001899638084
3284	0.001899449942
3285	0.001899446941
3286	0.001898975345
3287	0.001898952094
3288	0.001898904401
3289	0.001898764797
3290	0.001898743763
3291	0.001898225305
3292	0.001897754165
3293	0.001897742457
3294	0.001897742457
3295	0.001897537953
3296	0.001897336976
3297	0.001897297487
3298	0.001897285752
3299	0.001896726389
3300	0.001896664115
3301	0.001896505483
3302	0.001896463129
3303	0.001894526625
3304	0.001894364562
3305	0.00189432379
3306	0.001893422882
3307	0.001893276238
3308	0.001893275973
3309	0.001891689501
3310	0.001891529663
3311	0.00189115214
3312	0.001890936563
3313	0.001890777165
3314	0.001886947269
3315	0.001886870591
3316	0.001886532893
3317	0.001886532893
3318	0.001886528565
3319	0.001886158094
3320	0.001886156431
3321	0.001884875843
3322	0.001884737908
3323	0.001884620626
3324	0.001884619155
3325	0.001884591603
3326	0.001879679996
3327	0.001879677473
3328	0.001879319604
3329	0.001878880298
3330	0.00187809482
3331	0.001878057361
3332	0.001878049046
3333	0.001878027296
3334	0.001877957974
3335	0.00187795764
3336	0.00187783395
3337	0.001877825185
3338	0.001877632786
3339	0.001877630761
3340	0.001877441472
3341	0.001877074948
3342	0.00187703167
3343	0.00187698965
3344	0.001876783588
3345	0.001876762637
3346	0.001876735367
3347	0.001876549606
3348	0.001876540069
3349	0.001876039713
3350	0.001875923328
3351	0.001874022523
3352	0.001867382032
3353	0.001867370344
3354	0.001867249665
3355	0.001867220312
3356	0.001867170037
3357	0.001866685065
3358	0.001866661619
3359	0.001865454275
3360	0.001865226876
3361	0.001865028241
3362	0.001864562591
3363	0.001864562327
3364	0.001863292691
3365	0.001863292496
3366	0.001863281638
3367	0.001862656758
3368	0.001861602178
3369	0.001861598803
3370	0.001859973731
3371	0.00185970621
3372	0.001859529744
3373	0.001859343397
3374	0.001859169513
3375	0.001859136672
3376	0.001858813937
3377	0.001858245386
3378	0.001858244888
3379	0.001857523093
3380	0.001856671139
3381	0.001856669778
3382	0.00185565829
3383	0.001855551633
3384	0.001855549811
3385	0.00185486989
3386	0.001854614152
3387	0.001854612709
3388	0.001853963401
3389	0.001852226149
3390	0.001852188618
3391	0.001851657283
3392	0.001851475972
3393	0.001849396746
3394	0.001849250205
3395	0.001848771806
3396	0.001847856254
3397	0.001847773927
3398	0.001847773497
3399	0.001846436902
3400	0.001845566332
3401	0.001845300572
3402	0.001839205344
3403	0.001839154035
3404	0.00183443901
3405	0.001834438958
3406	0.001833843284
3407	0.001833442837
3408	0.001833442522
3409	0.001833081748
3410	0.001833068781
3411	0.001833018851
3412	0.001832777637
3413	0.001832714494
3414	0.001832655265
3415	0.001832606431
3416	0.001832586863
3417	0.00183242086
3418	0.001832414455
3419	0.00182891335
3420	0.001828889583
3421	0.00182845413
3422	0.001826862345
3423	0.00182684678
3424	0.001825723803
3425	0.001825641131
3426	0.001824163714
3427	0.001824160584
3428	0.001823835228
3429	0.001823832962
3430	0.001823832377
3431	0.001823704769
3432	0.001823582102
3433	0.001823576763
3434	0.00181961053
3435	0.001819567137
3436	0.001818808741
3437	0.001817636485
3438	0.00181763259
3439	0.001815706633
3440	0.001815683307
3441	0.001815420196
3442	0.00181534667
3443	0.001815068684
3444	0.001815068481
3445	0.001815065872
3446	0.001815063023
3447	0.001815003756
3448	0.001814247094
3449	0.001814078595
3450	0.001814032958
3451	0.001813540434
3452	0.001813507865
3453	0.001813109376
3454	0.001813068067
3455	0.001812682622
3456	0.001812664657
3457	0.0018125634
3458	0.001812563209
3459	0.001812371699
3460	0.001810773169
3461	0.001810161392
3462	0.001810090844
3463	0.001809253928
3464	0.001809253706
3465	0.001808584808
3466	0.001807829936
3467	0.001807801524
3468	0.001804446504
3469	0.001804425016
3470	0.001804423376
3471	0.001804108641
3472	0.001804081871
3473	0.001803961939
3474	0.001803961885
3475	0.00180394202
3476	0.00180294729
3477	0.001802932848
3478	0.001802768869
3479	0.001802581816
3480	0.001802580125
3481	0.001801234455
3482	0.001801040363
3483	0.001801040298
3484	0.001801040082
3485	0.00180035902
3486	0.001800279998
3487	0.001800278238
3488	0.00179985488
3489	0.001798572071
3490	0.001798405137
3491	0.001798404806
3492	0.001798404604
3493	0.001797763738
3494	0.001797760767
3495	0.001794763063
3496	0.001794655734
3497	0.001794652714
3498	0.001794516302
3499	0.001794080627
3500	0.00179383359
3501	0.001793830875
3502	0.001793820133
3503	0.001793687978
3504	0.001793309253
3505	0.001792982869
3506	0.001792818002
3507	0.00179281435
3508	0.00179275591
3509	0.001792665253
3510	0.00179264474
3511	0.001792644659
3512	0.001791691329
3513	0.001791439244
3514	0.001791439159
3515	0.001791136013
3516	0.001790955175
3517	0.00179095437
3518	0.001790814556
3519	0.001790788851
3520	0.001790788698
3521	0.001789954568
3522	0.001787956604
3523	0.001787953868
3524	0.001787949585
3525	0.001787450497
3526	0.001787450368
3527	0.001787419038
3528	0.001786717243
3529	0.001786678296
3530	0.001786497064
3531	0.001786356007
3532	0.001784438861
3533	0.001784290642
3534	0.00178407985
3535	0.00178404922
3536	0.00178316843
3537	0.001783125128
3538	0.00178312422
3539	0.001782722444
3540	0.001782717681
3541	0.001782537308
3542	0.001782536355
3543	0.0017810033
3544	0.001779484134
3545	0.001779469519
3546	0.00177851912
3547	0.001778515344
3548	0.001778132917
3549	0.001778120242
3550	0.001777713926
3551	0.001777527593
3552	0.001777282201
3553	0.00177268156
3554	0.001772566457
3555	0.001771441569
3556	0.001771438251
3557	0.00177143585
3558	0.001771434653
3559	0.001771314436
3560	0.001771312934
3561	0.00177131254
3562	0.001771215016
3563	0.0017712148
3564	0.001770124231
3565	0.001770123501
3566	0.001770123266
3567	0.001770122764
3568	0.001770115334
3569	0.001768293124
3570	0.001765458993
3571	0.001765455738
3572	0.001764576043
3573	0.001764424628
3574	0.001764286555
3575	0.00176414238
3576	0.001764116208
3577	0.001760083244
3578	0.001760081162
3579	0.001759921713
3580	0.001759750424
3581	0.001759636294
3582	0.001759155617
3583	0.001759107884
3584	0.001759107797
3585	0.0017589947
3586	0.001758993492
3587	0.001757521529
3588	0.001757376328
3589	0.001757197142
3590	0.001754251273
3591	0.001752780137
3592	0.001752696179
3593	0.00175269174
3594	0.001752670864
3595	0.001752345372
3596	0.001751390741
3597	0.001751388655
3598	0.001750794675
3599	0.001750793832
3600	0.00175079354
3601	0.001750400213
3602	0.001747749802
3603	0.001747709138
3604	0.001747498287
3605	0.001746997689
3606	0.001746862126
3607	0.001746835852
3608	0.001746703879
3609	0.001746532679
3610	0.001746427734
3611	0.00174057504
3612	0.001740574503
3613	0.001732774915
3614	0.001732725682
3615	0.001732568492
3616	0.001732532228
3617	0.001732431863
3618	0.001732215629
3619	0.001732210493
3620	0.001732198049
3621	0.001732198023
3622	0.00173161994
3623	0.001731606949
3624	0.001731599922
3625	0.001731401473
3626	0.001730981386
3627	0.001730981032
3628	0.001730977782
3629	0.001730484937
3630	0.001730451896
3631	0.001730041924
3632	0.001729856353
3633	0.001729280664
3634	0.001728478162
3635	0.001728478151
3636	0.001728478044
3637	0.001728017331
3638	0.001727677107
