iter	Logloss
3639	0.001727215476
3640	0.001724304711
3641	0.001724285781
3642	0.001724260542
3643	0.00172410716
3644	0.001724053858
3645	0.001723886959
3646	0.001723858509
3647	0.00172361267
3648	0.001722715608
3649	0.001722714118
3650	0.001722392516
3651	0.001722245961
3652	0.001722069773
3653	0.001722048683
3654	0.001722048279
3655	0.001721261589
3656	0.001721261469
3657	0.001720645189
3658	0.001720644833
3659	0.001720629296
3660	0.001720051486
3661	0.001719926398
3662	0.001719871739
3663	0.001719526484
3664	0.001718688583
3665	0.001715464844
3666	0.001714239936
3667	0.001714132316
3668	0.001714121247
3669	0.001713997495
3670	0.001713225574
3671	0.001713219636
3672	0.001713212266
3673	0.001713209398
3674	0.001713205468
3675	0.001713080759
3676	0.001712970856
3677	0.00171295524
3678	0.001711794614
3679	0.001711779927
3680	0.001711693697
3681	0.001711688341
3682	0.001711673799
3683	0.001711668408
3684	0.001711667674
3685	0.001711523577
3686	0.001711514015
3687	0.001707739027
3688	0.001707738558
3689	0.001707717528
3690	0.001707539248
3691	0.001707532392
3692	0.001707515021
3693	0.001707403372
3694	0.001707398463
3695	0.001707386245
3696	0.001707385977
3697	0.0017073841
3698	0.001707381449
3699	0.001707365831
3700	0.001707218979
3701	0.001707214693
3702	0.001707079858
3703	0.001707079614
3704	0.001707078827
3705	0.00170695878
3706	0.001706956529
3707	0.001706952741
3708	0.001706440934
3709	0.001706274344
3710	0.0017062535
3711	0.001706249581
3712	0.001706130841
3713	0.001705110808
3714	0.001705057085
3715	0.001705051826
3716	0.001704214946
3717	0.001704184084
3718	0.001698199448
3719	0.001698187426
3720	0.001698121089
3721	0.001697882735
3722	0.001697821653
3723	0.001697410926
3724	0.001697134316
3725	0.001697133819
3726	0.001697133812
3727	0.001697133428
3728	0.001696795861
3729	0.001696498511
3730	0.001696498299
3731	0.001696498177
3732	0.001696378433
3733	0.001696377358
3734	0.001696376611
3735	0.001696104956
3736	0.001694937944
3737	0.001694919147
3738	0.001694883417
3739	0.00169355924
3740	0.001693233896
3741	0.001693232502
3742	0.001693035585
3743	0.001693034734
3744	0.001692958213
3745	0.001692957894
3746	0.00169212018
3747	0.001691730154
3748	0.001691730046
3749	0.001691668255
3750	0.001691668203
3751	0.001690945732
3752	0.001690939312
3753	0.001689692602
3754	0.001689692269
3755	0.001689685471
3756	0.00168954556
3757	0.001689542023
3758	0.001689540858
3759	0.001687158828
3760	0.001687155882
3761	0.001687155229
3762	0.001687155066
3763	0.001686437778
3764	0.001686437367
3765	0.00168591196
3766	0.001685911614
3767	0.001685792174
3768	0.0016857873
3769	0.001685786393
3770	0.001685780804
3771	0.001685293912
3772	0.001685097829
3773	0.001685093342
3774	0.001685080544
3775	0.001685078745
3776	0.001684382064
3777	0.001683602531
3778	0.001683590667
3779	0.001683468105
3780	0.001683221438
3781	0.001682901418
3782	0.001682219964
3783	0.001682210995
3784	0.001682191925
3785	0.001682179614
3786	0.001682175242
3787	0.001681328681
3788	0.00168132755
3789	0.001681327202
3790	0.001681325896
3791	0.001681287276
3792	0.001681285324
3793	0.001681282811
3794	0.001681278016
3795	0.001681257645
3796	0.001680008322
3797	0.001680007274
3798	0.001680006153
3799	0.001680005235
3800	0.001680002232
3801	0.001680000476
3802	0.001679146362
3803	0.001678910943
3804	0.001678903307
3805	0.001678901568
3806	0.001678758937
3807	0.001678754024
3808	0.001674702188
3809	0.001672645367
3810	0.001672644622
3811	0.001672644605
3812	0.001672502302
3813	0.001672502302
3814	0.001672502238
3815	0.00167250078
3816	0.001672500769
3817	0.001672500758
3818	0.001672427391
3819	0.001672419791
3820	0.001672035296
3821	0.001671947032
3822	0.001671865429
3823	0.001671859597
3824	0.001671859065
3825	0.001671854642
3826	0.001671583228
3827	0.001671582707
3828	0.001671582073
3829	0.001671278908
3830	0.0016712675
3831	0.00166959162
3832	0.001665730533
3833	0.001665727666
3834	0.001665612397
3835	0.001665501159
3836	0.001665500882
3837	0.00166539332
3838	0.00166338149
3839	0.001663375203
3840	0.001663374528
3841	0.001663369425
3842	0.001663368956
3843	0.001663248194
3844	0.001663095844
3845	0.001662710916
3846	0.001662693503
3847	0.001662692198
3848	0.001662691267
3849	0.001662321364
3850	0.001662321231
3851	0.001662276106
3852	0.001662275166
3853	0.001662274892
3854	0.001662112404
3855	0.001662089368
3856	0.00166176809
3857	0.00166176783
3858	0.001661329959
3859	0.001661328561
3860	0.001661309588
3861	0.001661308778
3862	0.001661303155
3863	0.001661298132
3864	0.001661161649
3865	0.001660686549
3866	0.001660137912
3867	0.00166002984
3868	0.001659783724
3869	0.001659415944
3870	0.001659415263
3871	0.001659180767
3872	0.001659180083
3873	0.001659124128
3874	0.00165912399
3875	0.001658888615
3876	0.001658883237
3877	0.001658770356
3878	0.001658769771
3879	0.001658713479
3880	0.001658710738
3881	0.001658698246
3882	0.001658697593
3883	0.001658179112
3884	0.001658172299
3885	0.00165816385
3886	0.001657920643
3887	0.001657918475
3888	0.001657913287
3889	0.00165790386
3890	0.001657861432
3891	0.001657853919
3892	0.00165784433
3893	0.00165763573
3894	0.001657607772
3895	0.001657524948
3896	0.001657479466
3897	0.001657479359
3898	0.001657478789
3899	0.001657464369
3900	0.001657454942
3901	0.001657448761
3902	0.001657419834
3903	0.001657414048
3904	0.001656406738
3905	0.001653558639
3906	0.001653556697
3907	0.00165209598
3908	0.001651695472
3909	0.001651693134
3910	0.001651692776
3911	0.001651438271
3912	0.001651426354
3913	0.001651426192
3914	0.00165119532
3915	0.001651189709
3916	0.001650920143
3917	0.001650777972
3918	0.00165077573
3919	0.001650763522
3920	0.001649383319
3921	0.001649374857
3922	0.001649372721
3923	0.001649121868
3924	0.001646565962
3925	0.001646374238
3926	0.001646045288
3927	0.001645994509
3928	0.001645561282
3929	0.001645539348
3930	0.001644982925
3931	0.001639140021
3932	0.001639136018
3933	0.001638624642
3934	0.001638218394
3935	0.001638215408
3936	0.001636708414
3937	0.001636688255
3938	0.00163659582
3939	0.001636594503
3940	0.00163509487
3941	0.001635094613
3942	0.001635093708
3943	0.001634972082
3944	0.001634970354
3945	0.001634877824
3946	0.001634561158
3947	0.001634164123
3948	0.001634163314
3949	0.001634162155
3950	0.001634048782
3951	0.001634048782
3952	0.001633154538
3953	0.001627819593
3954	0.001627815369
3955	0.001627464712
3956	0.001625646404
3957	0.001625619744
3958	0.001624416789
3959	0.001624028071
3960	0.001623950598
3961	0.001623943791
3962	0.001623940979
3963	0.001623938954
3964	0.001623935743
3965	0.001623744677
3966	0.001623720546
3967	0.001623692731
3968	0.001623568544
3969	0.001623562857
3970	0.001623561785
3971	0.001623350315
3972	0.001623349027
3973	0.001623348014
3974	0.001623208345
3975	0.001622891965
3976	0.001622890792
3977	0.001622606595
3978	0.001622605413
3979	0.001622559037
3980	0.001622558783
3981	0.001622558129
3982	0.001622557698
3983	0.001622425131
3984	0.001622424992
3985	0.001622424535
3986	0.001622243147
3987	0.001619505927
3988	0.001619467702
3989	0.001619466309
3990	0.00161914036
3991	0.00161892802
3992	0.001618923926
3993	0.001618820138
3994	0.001618818994
3995	0.001618680067
3996	0.001618679791
3997	0.001618678914
3998	0.00161867745
3999	0.0016186769
4000	0.001617703724
4001	0.001617599155
4002	0.001617543066
4003	0.001617526868
4004	0.001617526777
4005	0.00161752677
4006	0.001617526497
4007	0.001617505063
4008	0.001617415856
4009	0.001615953375
4010	0.00161577391
4011	0.001615768021
4012	0.001615448479
4013	0.001615436486
4014	0.001614994485
4015	0.001614992787
4016	0.001614992664
4017	0.001614992271
4018	0.001614326505
4019	0.001614314413
4020	0.001614302247
4021	0.001614300153
4022	0.001614130062
4023	0.001612999761
4024	0.00161296856
4025	0.001612967369
4026	0.001612940388
4027	0.001612801217
4028	0.001611644917
4029	0.001611621748
4030	0.001611620872
4031	0.001611378503
4032	0.00161115289
4033	0.001611021839
4034	0.00161053046
4035	0.001610529406
4036	0.001610528948
4037	0.001610335602
4038	0.00161029368
4039	0.001610293258
4040	0.001610290486
4041	0.001610014707
4042	0.001610001466
4043	0.001610000821
4044	0.001609281465
4045	0.001609281375
4046	0.001609279325
4047	0.001609106484
4048	0.00160910635
4049	0.00160909637
4050	0.001609095359
4051	0.001609093096
4052	0.001608893593
4053	0.001608875171
4054	0.001608873177
4055	0.001608872233
4056	0.001608869171
4057	0.001608795244
4058	0.001608795077
4059	0.001608789026
4060	0.001608788589
4061	0.00160878848
4062	0.001608617998
4063	0.001608593032
4064	0.001608475438
4065	0.001608473064
4066	0.001608471496
4067	0.001608307971
4068	0.001608305607
4069	0.001608298937
4070	0.00160813847
4071	0.001608088755
4072	0.001606430601
4073	0.001606425691
4074	0.001606425584
4075	0.001606422662
4076	0.001606422662
4077	0.001605610053
4078	0.001605205308
4079	0.001605205132
4080	0.001605204064
4081	0.001605201881
4082	0.001605101257
4083	0.001604807281
4084	0.001603998794
4085	0.001603839712
4086	0.001603838638
4087	0.001603771304
4088	0.001603770379
4089	0.001603745352
4090	0.001603560522
4091	0.001603111331
4092	0.001603106154
4093	0.001603101004
4094	0.0016030997
4095	0.001602767272
4096	0.00160274531
4097	0.001602742541
4098	0.001602729946
4099	0.001602108521
4100	0.001602102518
4101	0.001601990221
4102	0.001601834784
4103	0.001601823293
4104	0.001601742042
4105	0.001601543947
4106	0.001601543791
4107	0.00160154194
4108	0.001601372503
4109	0.001601351831
4110	0.001601348518
4111	0.001601253765
4112	0.001601248844
4113	0.001601248603
4114	0.001601070163
4115	0.00160106672
4116	0.001600991931
4117	0.00160084788
4118	0.001600625543
4119	0.001600595806
4120	0.001600489174
4121	0.001600484925
4122	0.001600093474
4123	0.001600003698
4124	0.00159971043
4125	0.001599710221
4126	0.001599707822
4127	0.001599696378
4128	0.001599535107
4129	0.001599528729
4130	0.001599525256
4131	0.00159944618
4132	0.001599436009
4133	0.001598869796
4134	0.001598858713
4135	0.00159884912
4136	0.001598849024
4137	0.001598809844
4138	0.001598804774
4139	0.00159879999
4140	0.001598784368
4141	0.001598586608
4142	0.001597998127
4143	0.001597993796
4144	0.001597993109
4145	0.001597947234
4146	0.001597933725
4147	0.001597827398
4148	0.001597706935
4149	0.001597703762
4150	0.001597703297
4151	0.001597509218
4152	0.00159748043
4153	0.001597463835
4154	0.00159746098
4155	0.001597270453
4156	0.001596067035
4157	0.001596059218
4158	0.001595988966
4159	0.001595987498
4160	0.0015959864
4161	0.001595984648
4162	0.001595954205
4163	0.00159595371
4164	0.001595634073
4165	0.001595631994
4166	0.001595616358
4167	0.001595598653
4168	0.001594821139
4169	0.001594817619
4170	0.001594817619
4171	0.001593584476
4172	0.001593584208
4173	0.00159358409
4174	0.001593580798
4175	0.001593501423
4176	0.001593501382
4177	0.001592910299
4178	0.0015926324
4179	0.001592343781
4180	0.001591295363
4181	0.001591282389
4182	0.001591281861
4183	0.001590766337
4184	0.00159075282
4185	0.001590647076
4186	0.001590646205
4187	0.001589476767
4188	0.001586853925
4189	0.001585780486
4190	0.001585777369
4191	0.001584534666
4192	0.001584529477
4193	0.001584266964
4194	0.001584266363
4195	0.00158426577
4196	0.001583076395
4197	0.001582207741
4198	0.001581740267
4199	0.001581740243
4200	0.001580626935
4201	0.001579159706
4202	0.001579159298
4203	0.001578643819
4204	0.001578643594
4205	0.001578250359
4206	0.001577401676
4207	0.00157740084
4208	0.001577296862
4209	0.001577296814
4210	0.001577218497
4211	0.001577215955
4212	0.001577215776
4213	0.001576494964
4214	0.001576406118
4215	0.001576406046
4216	0.001576234408
4217	0.00157623349
4218	0.001576130216
4219	0.001573783526
4220	0.001573549684
4221	0.001572689094
4222	0.001572533763
4223	0.001572533545
4224	0.001572533161
4225	0.001572212877
4226	0.001571816607
4227	0.001571814962
4228	0.001571814058
4229	0.001571620346
4230	0.00157113327
4231	0.001571132056
4232	0.001571131441
4233	0.001570823001
4234	0.001570814025
4235	0.001570812397
4236	0.001570698099
4237	0.001570675632
4238	0.001569854105
4239	0.001569853095
4240	0.00156836232
4241	0.001568362301
4242	0.001568362052
4243	0.001568361363
4244	0.001568361231
4245	0.001568360786
4246	0.001568351059
4247	0.001567907637
4248	0.001567884167
4249	0.001567883676
4250	0.001567878355
4251	0.001567719193
4252	0.001567257997
4253	0.001567251677
4254	0.001567251426
4255	0.001565380985
4256	0.0015653733
4257	0.001565373229
4258	0.001564779421
4259	0.001564481179
4260	0.001564479307
4261	0.001564479276
4262	0.001564477728
4263	0.001564472017
4264	0.001564295545
4265	0.001564295529
4266	0.001564286931
4267	0.001564283531
4268	0.001564276979
4269	0.001563891429
4270	0.00156389058
4271	0.001563890464
4272	0.001563775369
4273	0.001563031983
4274	0.001563023122
4275	0.001563022288
4276	0.001562450517
4277	0.001562389298
4278	0.001562388087
4279	0.00156238731
4280	0.001562385704
4281	0.001562362825
4282	0.001562362717
4283	0.001562053639
4284	0.001562051915
4285	0.001561954604
4286	0.001560331689
4287	0.001560331689
4288	0.001559788356
4289	0.001559784005
4290	0.001559781551
4291	0.001559775952
4292	0.001559775806
4293	0.001559257074
4294	0.001556106066
4295	0.001556104572
4296	0.001555798783
4297	0.001555798278
4298	0.001555796695
4299	0.001555796012
4300	0.001555795673
4301	0.001555795608
4302	0.001555792535
4303	0.001555792277
4304	0.001555791762
4305	0.001555790609
4306	0.001555789464
4307	0.001555713006
4308	0.001555466291
4309	0.00155546606
4310	0.001555353405
4311	0.001555352397
4312	0.001555219598
4313	0.001554720006
4314	0.001554719722
4315	0.001554656293
4316	0.001554476073
4317	0.001554475049
4318	0.001554470415
4319	0.001554470408
4320	0.001554470291
4321	0.001554360634
4322	0.001554359491
4323	0.001554358377
4324	0.001554118041
4325	0.001554117619
4326	0.00155406366
4327	0.001553784925
4328	0.001553716082
4329	0.001553715937
4330	0.001553715057
4331	0.001553713455
4332	0.001552550462
4333	0.00155213799
4334	0.001552135965
4335	0.001552135799
4336	0.001552033019
4337	0.001552032788
4338	0.001551442257
4339	0.001551441958
4340	0.00155144015
4341	0.00155144003
4342	0.00155143894
4343	0.00154982678
4344	0.001549508417
4345	0.001549508368
4346	0.00154908573
4347	0.001549085652
4348	0.001549084515
4349	0.00154908423
4350	0.001549084096
4351	0.001549083717
4352	0.001549080833
4353	0.001549072817
4354	0.001549071406
4355	0.00154907105
4356	0.001549064689
4357	0.001549061433
4358	0.001549059877
4359	0.001549058292
4360	0.001549058034
4361	0.001548768647
4362	0.001547321168
4363	0.001547317071
4364	0.001547315665
4365	0.001547234228
4366	0.001547113362
4367	0.001547112833
4368	0.001547104117
4369	0.001546979132
4370	0.001546392558
4371	0.001540551663
4372	0.001537751796
4373	0.001537514716
4374	0.001537513935
4375	0.001536861746
4376	0.001536773537
4377	0.001536761682
4378	0.001536760492
4379	0.001536726584
4380	0.001536726137
4381	0.001536722351
4382	0.001536720376
4383	0.001536711254
4384	0.001536709173
4385	0.001536705539
4386	0.001536554384
4387	0.001536542897
4388	0.001536092219
4389	0.001536091303
4390	0.001536085447
4391	0.001536084993
4392	0.00153579512
4393	0.001535794482
4394	0.001535793703
4395	0.001535119082
4396	0.001535117968
4397	0.001535105112
4398	0.001534681239
4399	0.00153467813
4400	0.001534565907
4401	0.001534477733
4402	0.001534476577
4403	0.001534369123
4404	0.001534368097
4405	0.001534367676
4406	0.001534365401
4407	0.00153155675
4408	0.001531556435
4409	0.001531453874
4410	0.001531440867
4411	0.001531438443
4412	0.001526483106
4413	0.001526458404
4414	0.001524235362
4415	0.001524219443
4416	0.001524195323
4417	0.001524194302
4418	0.001524190135
4419	0.001524188654
4420	0.001524186621
4421	0.001524087607
4422	0.001524072086
4423	0.001524056031
4424	0.00152404325
4425	0.001524035427
4426	0.001523798861
4427	0.001523796166
4428	0.001523793871
4429	0.001523780429
4430	0.001523776611
4431	0.001523773296
4432	0.001523770216
4433	0.001523655944
4434	0.001523653575
4435	0.00152365299
4436	0.001523620012
4437	0.001523618571
4438	0.001523340826
4439	0.001523189
4440	0.001523140448
4441	0.001523128487
4442	0.001523109331
4443	0.001523050293
4444	0.001523048546
4445	0.001523046246
4446	0.001523046066
4447	0.001523043937
4448	0.001523041794
4449	0.001523033718
4450	0.0015230192
4451	0.001522982856
4452	0.001522876309
4453	0.001522871638
4454	0.001522777791
4455	0.001522775056
4456	0.001522730698
4457	0.001522730698
4458	0.001522273539
4459	0.001522256295
4460	0.001522255062
4461	0.00152223768
4462	0.001521901392
4463	0.001521896678
4464	0.001520803859
4465	0.00152079596
4466	0.001520788771
4467	0.001520781035
4468	0.001520779525
4469	0.001520778654
4470	0.001520627972
4471	0.00152062691
4472	0.001520542012
4473	0.001520541491
4474	0.001520393306
4475	0.001519828155
4476	0.001519825719
4477	0.001519813412
4478	0.001519668483
4479	0.001519667477
4480	0.001519653093
4481	0.001519640946
4482	0.001519476516
4483	0.001519469283
4484	0.001519423616
4485	0.001519186307
4486	0.001519168403
4487	0.001519120365
4488	0.001518882097
4489	0.001518867249
4490	0.001518864569
4491	0.001518863557
4492	0.001518860048
4493	0.001518848397
4494	0.001518845528
4495	0.001518408362
4496	0.001517417227
4497	0.001517408627
4498	0.00151738347
4499	0.001517378266
4500	0.001517367525
4501	0.001517367092
4502	0.001513684079
4503	0.001513312005
4504	0.00151329189
4505	0.001513289539
4506	0.001513287223
4507	0.001513080036
4508	0.001513074164
4509	0.001513072426
4510	0.001512650739
4511	0.001512642994
4512	0.001512593923
4513	0.001512588885
4514	0.001512587834
4515	0.001512506898
4516	0.001511698305
4517	0.001511462492
4518	0.001511446166
4519	0.001511442589
4520	0.001511437427
4521	0.001511436317
4522	0.001511434122
4523	0.001511283037
4524	0.00151128276
4525	0.00151125572
4526	0.001511079669
4527	0.001511075857
4528	0.001511071068
4529	0.001511070662
4530	0.001511068114
4531	0.001510980667
4532	0.0015109773
4533	0.001510966465
4534	0.001510965787
4535	0.001510799415
4536	0.001510694165
4537	0.001510691944
4538	0.001510688573
4539	0.001510680818
4540	0.001510668837
4541	0.001510667025
4542	0.00151066536
4543	0.001510661368
4544	0.001510656473
4545	0.001510650464
4546	0.001510590492
4547	0.001510221504
4548	0.001510218536
4549	0.001510214414
4550	0.001510209352
4551	0.001510204656
4552	0.001510204544
4553	0.001508713716
4554	0.001508546339
4555	0.001508422476
4556	0.00150839576
4557	0.001508394927
4558	0.001508311274
4559	0.001508296804
4560	0.001508296624
4561	0.001508197838
4562	0.001508195402
4563	0.001508190246
4564	0.001508189163
4565	0.001507796211
4566	0.001507793727
4567	0.001507630329
4568	0.001507629453
4569	0.001507629006
4570	0.001507623406
4571	0.001507622165
4572	0.001507618512
4573	0.001507492047
4574	0.001507491846
4575	0.001507308039
4576	0.001507306208
4577	0.00150730455
4578	0.001507304102
4579	0.001507303609
4580	0.001507161885
4581	0.001506980071
4582	0.001505866573
4583	0.001505864681
4584	0.0015031371
4585	0.00150311965
4586	0.001502934217
4587	0.001502757743
4588	0.001502755665
4589	0.001502753484
4590	0.001502752843
4591	0.001502751769
4592	0.001502751375
4593	0.001502154181
4594	0.001502146415
4595	0.00150214546
4596	0.001502145383
4597	0.001502141624
4598	0.001501532886
4599	0.001501400756
4600	0.001501398733
4601	0.001501387459
4602	0.00150138724
4603	0.001501368901
4604	0.001501367857
4605	0.001501358853
4606	0.001501349637
4607	0.001501187379
4608	0.001501187098
4609	0.001501186554
4610	0.001500102453
4611	0.001500101501
4612	0.001500099345
4613	0.001498600299
4614	0.001498599174
4615	0.001498598999
4616	0.001498591016
4617	0.001498589886
4618	0.001498487847
4619	0.001498480205
4620	0.001496918988
4621	0.001496918475
4622	0.001496913605
4623	0.001496911667
4624	0.001496911196
4625	0.00149691031
4626	0.001496861099
4627	0.001496860436
4628	0.00149679281
4629	0.001496628313
4630	0.001496628046
4631	0.001496627822
4632	0.001496626732
4633	0.001496625748
4634	0.001496624587
4635	0.001496095526
4636	0.001495218933
4637	0.001491129242
4638	0.00149112698
4639	0.001491123965
4640	0.001491122507
4641	0.001490757666
4642	0.001490757488
4643	0.001490757135
4644	0.001490756716
4645	0.001490498849
4646	0.001489910863
4647	0.001489909598
4648	0.001489907079
4649	0.001489854616
4650	0.001488802184
4651	0.001488748081
4652	0.001488747871
4653	0.001488035287
4654	0.001488035056
4655	0.001488031973
4656	0.001488029857
4657	0.001488028804
4658	0.001487778172
4659	0.001487778155
4660	0.001487777168
4661	0.001487740153
4662	0.001487739936
4663	0.001487621567
4664	0.001487231912
4665	0.001487231905
4666	0.001487231658
4667	0.001487231411
4668	0.001485876432
4669	0.001485781716
4670	0.001485067988
4671	0.001485066942
4672	0.001484768149
4673	0.001484767573
4674	0.001484767243
4675	0.001484766785
4676	0.001484766214
4677	0.001484766143
4678	0.00148469819
4679	0.001484697187
4680	0.001484352961
4681	0.001484351339
4682	0.001484348808
4683	0.001484307278
4684	0.001484146603
4685	0.001483057961
4686	0.001483057416
4687	0.001483055627
4688	0.001483055091
4689	0.001483054213
4690	0.001483053893
4691	0.001483051414
4692	0.00148299516
4693	0.001482994875
4694	0.001482958118
4695	0.001482955982
4696	0.0014829412
4697	0.001482941112
4698	0.001482939329
4699	0.001480833499
4700	0.001480667551
4701	0.001480667316
4702	0.001480666745
4703	0.001480594695
4704	0.001480593925
4705	0.001480276226
4706	0.001479126912
4707	0.001479125577
4708	0.001478337188
4709	0.001478221822
4710	0.001475333684
4711	0.001475214763
4712	0.001474018366
4713	0.001473285625
4714	0.001473282893
4715	0.001473282831
4716	0.001472764207
4717	0.001472740891
4718	0.001472740041
4719	0.001471499592
4720	0.00147149952
4721	0.001471393401
4722	0.001471393363
4723	0.001471392257
4724	0.001471317161
4725	0.001471316558
4726	0.001471314257
4727	0.001471314196
4728	0.00147131417
4729	0.001471307946
4730	0.001471180958
4731	0.001467133259
4732	0.001467132591
4733	0.001467131723
4734	0.001466685129
4735	0.001466684944
4736	0.001466601998
4737	0.0014657356
4738	0.001464956004
4739	0.001464730464
4740	0.001464720847
4741	0.001464715544
4742	0.001464655336
4743	0.001464502565
4744	0.001464468331
4745	0.001464460543
4746	0.001464455388
4747	0.001464454118
4748	0.001464427987
4749	0.001464424405
4750	0.001462995877
4751	0.001462994895
4752	0.001462755238
4753	0.001462750275
4754	0.001460540372
4755	0.001460533061
4756	0.001460531279
4757	0.001460528454
4758	0.001460381533
4759	0.001460381335
4760	0.001460379896
4761	0.001460136781
4762	0.001460134824
4763	0.001460130957
4764	0.001460130074
4765	0.001460120111
4766	0.001460102072
4767	0.001460101213
4768	0.001460061486
4769	0.001459941969
4770	0.001459930168
4771	0.00145987276
4772	0.001459831604
4773	0.001459831208
4774	0.001459830774
4775	0.001459683456
4776	0.001459492335
4777	0.001457844206
4778	0.001457808929
4779	0.001456386596
4780	0.001456367086
4781	0.001456365703
4782	0.001453278827
4783	0.001453224504
4784	0.001453218334
4785	0.001453203135
4786	0.001453185348
4787	0.001453173615
4788	0.00145317189
4789	0.001453155261
4790	0.001453144682
4791	0.001452800286
4792	0.001452799416
4793	0.001452663828
4794	0.00145266205
4795	0.001452656933
4796	0.001452531451
4797	0.001452528977
4798	0.001452528519
4799	0.001452521711
4800	0.00145252009
4801	0.001452241281
4802	0.00145223792
4803	0.001451727668
4804	0.001451296627
4805	0.001451294758
4806	0.001450206286
4807	0.001450205731
4808	0.001450196681
4809	0.001447714044
4810	0.001447703269
4811	0.001447241906
4812	0.001447241616
4813	0.001447165873
4814	0.001447164661
4815	0.001447130549
4816	0.001447130302
4817	0.001447129254
4818	0.001446998864
